Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Uses,Stack Size,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Set,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID
star wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,6500,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolChangeStick,NA,2544,mMwQ96ZbuiBMzgutd
starry cheer megaphone,,NA,NA,No,No,NA,NA,1,1500,375,201,Yellow,Colorful,1x1,None,NA,NA,Nook Shopping Seasonal,,Big Game Celebration (1),Yes,1.7.0,Yes,ToolMegaphone2,NA,14014,AuWqSWWeNacnwYhyk
stone axe,,NA,NA,Yes,No,NA,100,1,NFS,560,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAxeStoneNormal,NA,5856,NKHsBuYu25RHWjMBx
tambourine,,NA,NA,No,No,NA,Unlimited,1,1500,375,103,None,None,1x1,None,NA,NA,Nook's Cranny,Available in the re-buyable slot in Nook's Cranny,NA,NA,1.0.0,Yes,ToolTambourine,NA,5430,eYwGmK6fQwz2XJcht
timer,,NA,NA,No,No,NA,Unlimited,1,840,210,0,None,None,1x1,None,NA,NA,Nook's Cranny,,NA,NA,1.0.0,Yes,ToolTimer,NA,3331,vEEPnFx9FEcKKuzg2
tree-branch wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1550,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickTree,NA,7587,KnHhJXtuXEhqcPMTx
tulip wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickTulip,NA,5085,u7ZfCMpDYtPRbK2vc
tweeter,,NA,NA,No,No,NA,Unlimited,1,800,200,0,None,None,1x1,None,NA,NA,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show,No,1.4.0,Yes,ToolBlowouts,NA,5742,QxaQCNrLi393nadSQ
uchiwa fan,,NA,NA,No,No,NA,Unlimited,1,800,200,0,None,None,1x1,None,NA,NA,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show,No,1.4.0,Yes,ToolPaperFan,NA,5319,bPKsESXK5jLNWXAof
vaulting pole,,NA,NA,Yes,No,NA,Unlimited,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,LongWoodenStick,NA,4703,2vD5XPKHSCCSjy882
wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1000,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickWood,NA,7584,2Re2yBHTfLRDiTWRb
watering can,,Blue,Color,Yes,Yes,1,60,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolWatering_Remake_0_0,0_0,2379,wLChevsx2T9Sm6yf4
watering can,,Orange,Color,Yes,Yes,1,60,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolWatering_Remake_1_0,1_0,2379,29SBgiL9wQWpYmfa4
watering can,,Green,Color,Yes,Yes,1,60,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolWatering_Remake_2_0,2_0,2379,m8fFeTsh7z7JgjB6H
watering can,,Red,Color,Yes,Yes,1,60,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolWatering_Remake_3_0,3_0,2379,95zusTkvS5ou2wPEC
watering can,,Purple,Color,Yes,Yes,1,60,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolWatering_Remake_4_0,4_0,2379,wiAp8rGXiDM3kyxpo
watering can,,Pink,Color,Yes,Yes,1,60,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolWatering_Remake_5_0,5_0,2379,JSe4Du3wPtE2TT98X
watering can,,White,Color,Yes,Yes,1,60,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolWatering_Remake_6_0,6_0,2379,Z7ggDgjzNii2RWjNQ
watering can,,Black,Color,Yes,Yes,1,60,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolWatering_Remake_7_0,7_0,2379,77zFHmNrGhuJAvvjA
wedding wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,3500,437,None,None,1x1,None,NA,NA,Crafting,,Wedding Season,Yes,1.2.0,Yes,ToolStickJune,NA,12695,syPb2baTrP3zqi66f
windflower wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickAnemones,NA,5084,ERMKczYuvS6Eff7C9
worn axe,,NA,NA,No,No,NA,3,1,NFS,10,0,None,None,1x1,None,NA,NA,May Day Tour,,May Day,Yes,1.2.0,Yes,ToolAxeFragile,NA,12615,xqXJch47cQrNT65jG
yellow balloon,,NA,NA,No,No,NA,Unlimited,1,600,150,0,None,None,1x1,None,NA,NA,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show,No,1.4.0,Yes,ToolBalloonNormal2,NA,13124,dF8pTGMJY5465vatR
